externalId	parentExternalId
15171	14137
18289	14161
10178	19134
1313	17577
3352	18371
13045	14827
13432	14833
18756	12249
6737	17489
5411	17423
14462	12076
1955	17989
5811	18498
12597	14137
11981	19981
17169	12114
11164	19935
293	18439
15514	12075
18222	14161
20161	12254
9604	20601
3	17135
5871	18511
1259	17094
9652	16883
11530	19643
5149	18429
3161	16828
18509	12245
1147	17418
18255	14161
958	17319
16913	14161
19474	14819
13920	14830
7554	18731
16832	14161
14977	12077
13803	14829
11212	19417
5393	17157
15078	14137
5657	17394
19039	14161
2811	17260
5421	17348
19905	14819
202	18382
18815	14820
18280	14820
17548	14819
9094	20114
19030	14161
17852	14161
1662	16720
4188	17356
15523	12077
7772	18773
5951	18532
14336	14137
12754	12077
14334	14137
18211	14161
11932	19667
8785	20275
11041	19544
10967	19442
14282	12078
17680	12214
12177	12075
2805	17260
19119	14161
1383	16692
433	17629
12657	12076
6201	17401
19554	14824
10870	19411
11962	19726
3431	16915
11508	19647
2205	16746
8055	18800
18056	14161
7233	18654
17358	14822
3379	17119
12201	12003
9083	20112
12913	12077
20530	NA
13620	14827
9353	20206
14153	NA
13161	14829
9026	20031
11562	19721
21124	16287
8260	18836
3200	16830
19757	12222
4444	17065
16155	12111
3834	17631
10232	17175
9504	16656
7309	17460
4880	18410
573	19445
14523	12077
13754	14829
4029	17082
1971	16733
3080	16820
16275	12106
10545	17536
15963	12094
10774	19396
8549	19457
11344	19622
12382	12075
20644	14823
1407	16694
17856	14161
2424	17224
15168	14137
19076	14161
7184	17424
18822	14819
18309	14161
17288	14819
15366	12075
21159	16321
4762	18399
6220	17414
3862	17126
10269	19217
4721	17583
16626	12127
17369	14161
7909	17685
7341	18698
3143	17148
18044	14161
18119	14161
21026	16190
20028	12277
4528	16935
20498	NA
11321	19943
10852	19428
13101	14828
10780	19396
9421	20394
6899	18589
18706	12272
11074	19554
6455	17376
6974	18595
6325	17393
19315	12231
8681	19570
20821	15990
18648	14819
10504	17115
17936	14161
16580	12094
6960	18593
9788	17313
1947	17351
12906	12077
6916	18590
10822	19406
16126	12094
21071	16234
1328	16689
9233	19790
2879	16806
12726	12077
18343	14161
20212	NA
13777	14829
17305	14819
4331	17053
168	16931
9954	16845
9757	17532
3799	18383
20678	14823
10709	19345
19134	14161
15485	12075
14247	12075
13783	14829
2082	17485
14425	12076
16998	14161
10306	19237
1657	16720
16876	14161
19467	12261
14189	12075
5303	18445
4022	17062
10578	19297
15143	12078
19807	NA
2417	16764
19379	14161
12520	14137
12314	12106
6308	18557
9642	16916
7109	18612
14326	14136
4808	18403
6695	18572
9832	16837
1703	16954
12536	14137
12429	12075
7018	18598
13785	14829
902	17135
1095	16677
17217	14161
9446	20547
56	16725
10074	16855
11475	19963
8938	19508
11663	20039
19529	NA
18765	14820
19564	14822
11066	19553
5124	18427
512	18744
16944	14161
2673	16793
8845	19418
911	17135
7326	17367
10340	19257
1092	16677
13092	14828
15170	14137
10752	19426
12360	12075
13354	14831
11509	19647
15086	12077
10076	17198
18115	14821
4106	17612
16109	12095
12240	14132
6281	17553
14207	12075
8586	19478
14916	12075
8934	19506
10914	20679
4592	17172
18879	NA
5227	17658
12938	12935
12379	12075
19263	14161
7345	17345
18931	14161
3216	19893
11126	19640
7634	18745
15990	12097
21395	16548
20135	12231
5747	18477
6369	17410
18465	14822
4863	18409
15861	12094
18021	14161
11642	19717
10148	19125
7005	18596
10040	16851
7199	18649
1816	17107
3892	17498
13814	14829
8879	19497
14418	12076
1061	16676
16716	14161
7605	18736
19893	14155
2847	16805
2986	16953
14961	12076
18716	12263
12926	12076
9975	19040
5591	18471
20797	15968
8408	19557
19519	NA
809	20181
3399	17100
19981	14823
5172	18432
13628	14827
1760	16995
5315	17573
6618	17447
4616	17347
12548	14137
11353	19583
14686	14133
20390	14819
9990	16846
9864	16839
10078	16936
15417	12075
11278	19477
13844	14829
10347	17143
3998	17267
11676	16633
6381	17370
10756	19390
2364	16762
16994	14161
14038	14831
16502	12110
16730	14820
2674	16793
9404	20381
17220	14161
8894	19500
7127	18614
12727	12077
12109	12203
3540	17188
17401	14820
5872	18511
15660	14820
2379	17061
752	20486
13687	14828
3391	16895
8659	19378
14507	12077
10341	19257
17328	14823
1473	16703
16118	12094
7966	18793
18223	14161
15408	12075
7466	18713
15453	12077
7606	18736
10953	19440
13158	14829
20959	16124
13642	14827
13773	14829
15717	12075
2637	16789
10991	19459
13600	14827
2189	17229
2009	17430
5089	18425
10576	19297
21460	16604
17239	14161
13156	14829
17365	14161
11533	19645
7	17761
11471	19963
1936	16939
15039	14136
19648	12251
17466	14821
14560	12077
15053	12076
17133	14822
12031	12075
19015	14161
4826	17473
16571	12105
12589	12078
16681	14161
11631	19655
20430	14161
7155	18628
16465	12094
5152	18430
19078	14161
5635	18474
15831	12086
11654	19737
9399	20380
10301	19232
9621	20199
7443	18709
16378	12094
16989	14161
10029	19059
6276	17553
19266	14161
2093	16737
9325	20004
13386	14831
6757	18574
18083	14161
10092	16978
2033	17054
20930	16096
7931	17673
18867	14818
1634	16718
7747	18769
10182	17162
19388	14824
2130	16740
4483	18397
2942	18336
14732	14134
2722	16798
18894	14161
366	17624
3276	16898
10453	17208
19482	12248
2026	17054
15955	12094
13053	14827
7123	18614
9694	16884
818	20684
4607	17292
14088	14833
14880	14832
21065	16228
8360	19485
19227	14161
11528	19643
7148	18628
5996	18540
14065	14833
20661	NA
9551	20240
6880	18586
8695	19576
5281	17659
15169	14137
4564	17095
11388	19879
10624	19329
20524	NA
21105	16268
15152	12076
13819	14829
8163	18817
14893	12075
762	20597
19290	14823
12262	14134
12160	12075
11639	19653
3481	17006
1129	17353
2107	16999
15901	12095
19557	14820
17892	14161
1563	17049
7572	18734
12390	12075
16448	12094
7470	18713
14807	14821
10015	17342
1099	16678
7835	18783
15054	12076
17324	14820
9502	20671
14048	14833
14267	12078
1358	16690
19451	14823
4767	17574
10042	16852
3873	17040
8253	18832
21454	16599
5612	17253
11588	19712
12954	14826
3917	17662
8836	19419
8235	18827
2979	17051
8095	18805
13949	14830
20878	16046
20491	12247
10765	19395
6124	17083
15905	12095
20535	14819
12182	12075
5856	17655
13252	14829
8550	19457
10234	19177
2951	17361
20162	14161
15241	12078
11960	19916
3333	16918
20036	12279
10904	19527
1589	17917
1134	17116
5694	17609
21013	16177
16577	12094
8156	18815
10894	19452
1094	16677
15475	12076
14370	14137
19718	12239
12686	12076
1169	16682
18532	14819
4186	17173
10165	16862
9388	19615
7950	18791
13813	14829
16648	12106
1736	16724
1056	16675
3362	16910
5513	18459
18678	12259
7132	18619
20460	14820
14360	14137
5282	17659
13549	14826
17312	14161
15894	12094
16504	12094
7457	18712
14097	14833
14137	12077
17857	14161
2941	18336
1216	16683
20903	16070
9934	16844
17213	14161
2504	16773
12627	12075
14749	12077
10644	17664
13071	14828
9823	16836
5169	18432
16805	14161
490	18714
15087	14133
2611	16975
8887	19498
16346	12117
2809	17260
4947	17387
687	20146
19895	12248
10266	19215
20391	12294
16218	12094
2264	16751
12081	12072
1005	17748
10791	19397
5584	17556
18755	12250
11358	19948
7770	18773
4651	17252
17902	14161
968	17016
7887	17674
19289	14823
6102	17349
15525	12077
11271	19465
3470	16981
9897	19383
4672	17513
18364	14818
5652	17639
2195	17229
16512	12119
20136	14824
15034	14136
11681	19981
16671	14161
18411	14820
367	18553
10004	19051
21342	16497
10733	19359
8701	19577
5966	18534
3753	17108
13472	14833
938	16925
4720	17583
16499	12094
8770	19905
3141	17148
4881	18410
13864	14829
3909	17388
2080	16736
10943	19435
17295	12225
13930	14830
2512	16774
364	18549
1526	17282
7731	18764
15012	12077
15065	14137
12506	14137
11160	19935
20847	16016
1958	16731
5478	17112
7993	18795
7699	18758
4919	17413
12257	14133
16056	12095
5508	17627
21055	16218
16981	14822
1093	16677
625	19741
18744	14820
3516	17014
5571	18468
1281	16685
5159	18430
2299	16933
14419	12076
17277	14820
13078	14828
18712	14820
10403	17516
13315	14830
5026	18419
11120	19623
359	18539
7072	18608
10264	19212
4033	17082
12962	14826
11641	19653
233	17021
13519	14833
14548	12077
2875	16806
9202	19810
14668	14132
4575	17095
14792	14823
15317	12075
16509	12119
696	20287
3178	16829
8368	19485
6820	18582
5296	18444
1648	17247
1324	16689
11190	19628
21380	16535
11013	19466
4895	18411
9863	16839
7278	18686
15102	14820
1786	17099
16539	12119
3084	17277
1307	16688
4960	17457
15197	14137
19739	NA
12120	12202
10091	16978
7651	18748
10844	19428
15606	14137
16563	12126
14384	14137
17943	14161
5490	18455
5777	18487
13542	14826
6588	17591
12489	14137
20450	NA
1180	16983
130	18279
16606	12094
16883	14820
18453	14155
20977	16142
20407	14161
7561	18733
17966	14161
11636	19653
13554	14826
15867	12097
19120	14161
18526	14818
16750	14161
15729	12076
19291	12215
6640	17566
3135	16827
8798	19748
17075	14820
8342	19444
14917	12075
7504	18724
2898	18318
20350	14819
2612	16975
5000	18416
7452	18712
6166	17437
13897	14829
14012	14831
8232	18827
17278	14155
19067	14161
10260	19210
16524	12120
13303	14830
6768	18576
18873	14820
18184	14161
17429	14820
2336	16758
3123	16827
9888	16840
3304	17093
15222	14136
16272	12094
14814	14819
19835	NA
976	17016
4453	17065
5	17016
21188	16348
16404	12094
21485	16627
4373	17689
19828	NA
21441	16587
1851	16932
12148	14134
7214	18651
18047	14161
536	17670
18463	12268
12051	12076
5867	18510
6785	18578
14325	14136
2040	17059
11292	19530
18107	14821
20443	14161
6418	17683
19821	NA
12071	12198
20814	15983
7479	18715
21423	16573
8970	19513
19619	NA
2321	17151
2826	17604
4991	18414
10447	17606
16706	14161
10546	17536
3377	18373
124	17503
6471	17459
8276	18839
545	18795
2285	16755
6642	17566
18267	14161
6233	17414
14574	12077
11670	20068
12776	12077
3600	17221
715	19798
12806	12077
14328	14136
1984	17335
18781	NA
17270	14161
16629	12127
5094	18425
17917	14161
3674	17075
11139	19624
7350	17345
1843	16951
8902	19489
16815	14161
11633	19655
5925	18524
3735	17428
6721	17476
250	18397
14900	12075
6348	17442
7904	17685
16243	12095
13515	14833
13066	14828
21428	16578
15136	12078
14649	12076
18527	14820
12413	12075
19461	14823
16497	12095
16788	14819
7873	17670
16282	12105
19920	12229
16744	14821
13657	14827
1165	16682
5672	17327
15221	14136
18052	14161
21393	16546
3244	16909
20606	14822
20996	16160
19040	14161
10642	17664
12072	12193
5793	18494
9508	20504
13587	14827
16526	12097
11317	19629
17397	14161
1319	16689
7367	17562
17656	14820
19356	12262
9486	20612
8656	19378
2679	16793
3990	17219
17534	14161
20326	NA
3838	17631
1652	16945
2796	17333
13422	14831
3083	16821
12267	14132
19628	14824
17536	14822
11075	19559
13445	14833
2954	18338
6280	17553
2262	16751
13627	14827
2214	16747
9591	20267
13459	14833
6896	18589
8106	18810
21020	16184
11072	19554
21341	16496
12991	14827
20293	NA
9075	20109
9724	18933
16902	14819
1220	16684
3560	16894
15038	14136
8589	19478
13464	14833
17044	14161
15322	14137
102	16773
21255	16411
6986	18595
7791	18777
4697	17508
6003	18542
7482	18718
2617	18193
5204	18438
13728	14828
962	17016
10658	19335
11194	19424
8040	18798
16595	12327
18986	14161
14874	14830
21340	16495
15371	12075
1007	17419
6461	17541
11884	19417
15292	12078
20953	16119
11779	17538
17206	14161
11995	20651
15037	14136
8413	19802
8270	18836
8749	19741
13512	14833
1543	17276
13127	14828
2005	17430
20691	15862
11760	17515
10058	16942
19352	12233
2590	16788
7461	18713
263	17508
3117	16827
10561	19290
16271	12094
16636	12127
15993	12094
561	18823
16777	14161
13483	14833
5910	18523
2241	18058
19645	14823
10881	19409
6387	17370
562	18827
4482	18397
17577	14161
16804	14161
14358	14137
12171	14136
1925	16939
4417	17045
9022	20030
19432	14824
7783	18775
5787	18492
14014	14831
10865	19429
19480	14820
11732	19047
6944	18592
16157	12118
6942	18591
19027	14161
14923	12078
15134	12078
6773	18576
9106	20458
17543	14161
20984	16149
13378	14831
5824	18502
12173	14136
9998	16928
19729	14823
8906	19501
3176	18366
1812	17107
10005	16847
5770	18487
5380	18450
7454	18712
16349	12316
13151	14829
10218	19165
19237	14161
89	16762
10361	19265
7789	18776
17820	14161
5064	19368
11890	19465
7235	18654
19896	14819
17413	14820
3044	18361
1957	16731
842	16976
21498	17164
3573	17026
7426	17525
9495	20650
18696	14820
9673	16891
6583	17591
18422	12217
7073	18608
10631	19329
2760	18280
16881	14161
16003	12097
9783	17475
6541	17544
18962	14161
11507	19647
2745	17033
1157	16940
10518	17416
517	18752
20026	14819
18688	NA
14233	12075
20294	NA
18438	14161
15442	12075
6363	17410
20611	14822
10362	19265
9507	20504
20528	NA
21299	16454
19428	14823
5878	18513
4227	17029
1628	16718
16658	14161
19446	12251
3511	17014
11155	19602
13431	14833
8538	19456
15681	12075
12630	14137
19952	14824
13951	14830
15960	12095
6573	17565
2716	18271
7249	18658
16092	12115
19969	12288
1886	16926
11864	19590
9415	20390
8412	19785
2304	16756
10830	19407
13703	14828
21184	16344
5687	17616
8118	18811
12653	12076
14813	14158
9386	19615
8427	19804
5183	18434
7703	18758
10934	19433
11197	19424
15943	12094
3846	17554
6683	18570
11662	20038
21351	16506
13404	14831
19010	14161
8066	18800
18265	14161
14675	14132
153	18355
8178	18818
55	17107
12154	12077
16172	12094
13725	14828
6788	18579
5229	17658
75	17092
12690	14136
17615	14161
4937	17413
15724	12075
20168	14819
5280	17659
6821	18582
16931	14820
13956	14830
3822	17600
15527	12077
17066	14819
20668	NA
19646	12261
20824	15993
15862	12094
20420	NA
3597	17221
21198	16357
2073	17539
9215	19789
2254	16750
14572	12077
15450	12077
15968	12094
15063	14137
20262	NA
4747	17572
7039	18600
10873	19410
5484	17595
1087	16677
6226	17414
7439	18708
9536	20269
16789	14161
1725	17332
6939	18591
16064	12094
4867	18409
9843	17122
18355	14161
2538	18154
6164	17437
2118	17466
18354	14161
18512	14820
18850	14823
12384	12075
14401	14137
4669	17513
17754	14161
16930	14161
7428	17525
16553	12094
9547	20240
9440	20540
18530	14820
7671	18753
20837	16006
15786	12077
17804	14161
12290	14133
18726	12263
4918	17413
2113	17466
9089	20114
5737	18476
1728	17332
12341	12078
17373	12227
21219	16377
7020	18598
14371	14137
14809	14822
12296	14133
16460	12120
8972	19513
11469	19766
8527	19370
7921	17673
12971	14827
19825	14161
7549	18730
11237	19415
18701	14820
16790	14161
17538	14822
14736	14134
1570	16713
1428	16698
2394	16919
2704	17503
20270	14819
8693	19576
20900	16067
2308	17467
4978	18413
6403	17682
15383	12076
420	18582
14671	14132
19260	14161
16280	12094
5004	18416
5974	18538
4203	17356
20603	NA
9464	20572
13357	14831
15533	12077
11918	19764
10383	19891
13117	14828
19475	12248
6128	17083
15399	12075
17486	14161
4637	17017
4598	17292
20368	12223
20638	NA
18596	14819
14269	12078
10941	19435
3375	18373
5052	18422
12128	12206
15836	12087
4613	17347
2408	16764
18198	14161
9419	20394
6582	17591
11332	19754
12114	12202
5084	18425
20287	14818
21324	16479
18302	14161
12783	12077
2560	17209
2320	17151
18436	12260
6764	18575
9115	20089
16823	14161
20622	NA
1785	17099
4497	17325
3681	17075
306	17263
13784	14829
13063	14828
9424	20486
16831	14820
17320	14161
3007	16816
4664	17546
15954	12094
18816	12241
13452	14833
8627	19376
8999	19638
1299	16686
18533	12232
4950	17387
4364	17686
21325	16480
18868	14161
13590	14827
20185	NA
16419	12094
1609	16984
305	17348
3347	16918
20169	14819
21217	16375
17731	14161
4521	16935
3119	16827
8436	19805
13015	14827
18069	14161
9872	17239
14801	14819
7971	18794
20987	16152
19061	14161
21015	16179
12044	12076
3624	17068
5524	17628
7129	18614
18717	12272
3699	17027
6915	18590
11566	19721
6674	17372
10958	19441
16075	12095
8429	19804
8017	18797
18485	14822
18148	14822
1020	17761
19609	14820
1013	17750
15478	12076
16180	12094
11284	19530
14224	12075
18464	12268
14208	12075
11850	19461
13087	14828
2247	17548
18477	14822
12060	12077
4359	17686
16044	12094
20727	15898
8761	19743
12084	12074
13248	14829
12807	12077
16565	12094
20474	NA
9894	16842
13022	14827
17922	14161
4073	17118
5858	17655
16233	12095
21043	16206
2755	18279
7782	18775
12117	12202
8215	18823
18510	14820
4687	17508
4645	17252
6589	17591
17381	14823
1485	16704
5512	18459
1246	17096
13057	14827
13616	14827
1679	16722
4723	17583
8410	19785
10872	19411
11896	19629
17579	12226
15919	12095
2212	17025
12122	12202
15909	12095
4546	17324
17894	14161
16558	12119
9305	20328
4004	17267
13288	14829
14908	12075
14472	12076
9281	20121
19641	14824
16030	12094
21018	16182
860	17127
3534	18377
16200	12308
4705	17496
10625	19329
16827	14820
9781	17475
9593	20564
6266	17446
9599	20400
5394	17157
18669	12247
9402	20381
3956	17181
4045	17052
14891	12075
15049	12076
4543	17324
6818	18582
2922	18326
15182	14137
104	18148
4081	17118
15505	12075
13440	14833
10783	19397
2148	16742
18949	14161
3114	16827
17596	12257
13142	14829
787	20245
9983	17391
1800	17107
770	20671
6460	17541
871	17234
7594	17610
13800	14829
11251	19463
17798	14161
9978	17391
5135	18427
17891	14161
9538	20269
2307	16756
19071	14161
18567	12244
7493	18721
9060	20104
1724	17332
1226	16684
20571	12270
9659	16883
17822	14161
2162	16985
18128	14161
3887	18388
15302	14137
13295	14829
13927	14830
14368	14137
16600	12094
1591	16990
72	16742
3288	16912
8000	18795
5383	18450
9423	20486
1872	16726
6853	17671
8631	19376
6063	17624
2576	17395
7331	17368
13356	14831
18339	14818
4661	17546
16204	12094
10801	19401
10171	16862
17172	14819
6314	18557
8169	18818
19360	14822
6376	17370
8483	18847
8943	19508
5898	18518
10175	16863
19294	12274
7057	18603
3132	16827
7547	17634
15691	12075
12156	12077
19605	14824
18989	14161
12256	14132
833	17291
18640	NA
11708	16881
2953	18338
5131	18427
20220	NA
6574	17565
6770	18576
13382	14831
9963	17074
6994	17629
18968	14161
13669	14828
5056	19368
1160	16682
14627	12077
13865	14829
8856	19494
17006	14822
4785	18401
1463	17226
18833	12245
16838	14161
76	18027
7091	18611
1954	17988
20493	12294
20099	14819
16616	12120
2672	16793
16738	14161
14927	12076
9592	20267
15043	14136
17159	12223
10828	19407
3944	17484
15500	12075
6727	17680
15487	12075
13491	14833
2395	16919
14089	14833
14579	12077
9849	19004
18524	14818
10204	16864
18950	14161
11397	19912
15651	12078
14768	14137
19924	12280
9743	18945
6743	17490
14050	14833
108	17028
19117	14161
10530	17537
5554	18467
9136	20149
8171	18818
8739	19599
1083	16677
11900	19622
16955	14161
16256	12094
10772	19395
18424	14820
20593	14161
12150	14134
14303	14137
6163	17437
13249	14829
10508	17115
12308	12094
5577	18470
15421	12075
8960	19512
4783	18401
6119	17471
11602	19915
16859	14161
16345	12094
14830	12113
950	17319
18572	14819
7536	17633
468	18689
10038	16851
3736	17428
